Nom de fichier,Étiquette,Largeur (pixels),Hauteur (pixels)
100.jpg,benign,224,224
1000.jpg,benign,224,224
1001.jpg,benign,224,224
1002.jpg,benign,224,224
1004.jpg,benign,224,224
1005.jpg,benign,224,224
1007.jpg,benign,224,224
1008.jpg,benign,224,224
1009.jpg,benign,224,224
101.jpg,benign,224,224
1010.jpg,benign,224,224
1011.jpg,benign,224,224
1012.jpg,benign,224,224
1014.jpg,benign,224,224
1015.jpg,benign,224,224
1016.jpg,benign,224,224
1017.jpg,benign,224,224
102.jpg,benign,224,224
1020.jpg,benign,224,224
1021.jpg,benign,224,224
1022.jpg,benign,224,224
1024.jpg,benign,224,224
1026.jpg,benign,224,224
1027.jpg,benign,224,224
1028.jpg,benign,224,224
103.jpg,benign,224,224
1030.jpg,benign,224,224
1031.jpg,benign,224,224
1032.jpg,benign,224,224
1035.jpg,benign,224,224
1036.jpg,benign,224,224
1037.jpg,benign,224,224
1038.jpg,benign,224,224
1039.jpg,benign,224,224
104.jpg,benign,224,224
1040.jpg,benign,224,224
1041.jpg,benign,224,224
1043.jpg,benign,224,224
1045.jpg,benign,224,224
1046.jpg,benign,224,224
1047.jpg,benign,224,224
1048.jpg,benign,224,224
1049.jpg,benign,224,224
1050.jpg,benign,224,224
1051.jpg,benign,224,224
1052.jpg,benign,224,224
1053.jpg,benign,224,224
1054.jpg,benign,224,224
1056.jpg,benign,224,224
1057.jpg,benign,224,224
1058.jpg,benign,224,224
1059.jpg,benign,224,224
106.jpg,benign,224,224
1060.jpg,benign,224,224
1062.jpg,benign,224,224
1063.jpg,benign,224,224
1064.jpg,benign,224,224
1065.jpg,benign,224,224
1066.jpg,benign,224,224
1067.jpg,benign,224,224
1068.jpg,benign,224,224
1069.jpg,benign,224,224
107.jpg,benign,224,224
1071.jpg,benign,224,224
1072.jpg,benign,224,224
1073.jpg,benign,224,224
1075.jpg,benign,224,224
1076.jpg,benign,224,224
1078.jpg,benign,224,224
1079.jpg,benign,224,224
108.jpg,benign,224,224
1081.jpg,benign,224,224
1082.jpg,benign,224,224
1083.jpg,benign,224,224
1084.jpg,benign,224,224
